alias,canonical
"kacang hijau var,  bakti, kering",kacang hijau var bakti
"kacang hijau var,  siwalik, kering",kacang hijau var siwalik
"kacang hijau, kering",kacang hijau
"kacang hijau, rebus",kacang hijau
"kacang hitam, kering",kacang hitam
"kacang kapri, segar",kacang kapri segar
"kacang kedelai,  goreng",kacang kedelai
"kacang kedelai, kering",kacang kedelai
"kacang kedelai, rebus",kacang kedelai
"kacang kedelai, segar",kacang kedelai segar
"kacang kincai, kering",kacang kincai
"kacang komak, segar",kacang komak segar
"kacang kuning, kering",kacang kuning
"kacang lebui /iris,  kering",kacang lebui iris
"kacang mekah,  polong, segar",kacang mekah polong segar
"kacang mentega,  kering",kacang mentega
"kacang merah /banda,  kering",kacang merah banda
"kacang merah kering,  rebus",kacang merah
"kacang merah segar,  rebus",kacang merah segar
"kacang merah tua,  kering",kacang merah tua
"kacang merah, kering",kacang merah
"kacang merah, segar",kacang merah segar
"kacang mete/biji  jambu monyet, goreng",kacang mete biji jambu monyet
"kacang mete/biji  jambu monyet, segar",kacang mete biji jambu monyet segar
"kacang panjang  ,kukus",kacang panjang
"kacang panjang, biji,  kering",kacang panjang biji
"kacang panjang, rebus",kacang panjang
"kacang panjang, segar",kacang panjang segar
kacang tanah rebus dg  kulit,kacang tanah dg kulit
kacang tanah sangan  tanpa selaput,kacang tanah sangan tanpa selaput
"kacang tanah, goreng",kacang tanah
"kacang tanah, kering",kacang tanah
"kacang tanah, rebus",kacang tanah
"kacang tolo / tunggak,  kering",kacang tolo tunggak
"kacang tolo, rebus",kacang tolo
"kacang tunis, kering",kacang tunis
"kacang uci, kering",kacang uci
"kacang urei, kering",kacang urei
"kaholeo, masakan",kaholeo masakan
"kalakai, segar",kalakai segar
"kalio ayam, masakan",kalio ayam masakan
"kalio jeroan, masakan",kalio jeroan masakan
"kalio kikil (tunjang),  masakan",kalio kikil tunjang masakan
"kalio otak, masakan",kalio otak masakan
"kalio telur, masakan",kalio telur masakan
"kambing, daging,  segar",kambing daging segar
"kangkung, kukus",kangkung
"kangkung, rebus",kangkung
"kangkung, segar",kangkung segar
"kaparende, sayur",kaparende
"kapri muda, segar",kapri muda segar
"karedok, sayur",karedok
"kawista, segar",kawista segar
kecimpring singkong  goreng,kecimpring singkong
"kecipir muda, segar",kecipir muda segar
"kecombrang, segar",kecombrang segar
"kedondong masak,  segar",kedondong masak segar
"kedondong, segar",kedondong segar
keju kacang tanah  (peanut butter),keju kacang tanah peanut butter
"kelapa hutan, kering",kelapa hutan
"kelapa muda, air,  segar",kelapa muda air segar
"kelapa muda, daging,  segar",kelapa muda daging segar
"kelapa setengah tua,  daging, segar",kelapa setengah tua daging segar
"kelapa tua, daging,  segar",kelapa tua daging segar
"kelawi,kluwih, segar",kelawi kluwih segar
"kelepon, kue",kelepon kue
"kelinci, daging, segar",kelinci daging segar
"kemang, segar",kemang segar
kembang tahu rebus,kembang tahu
"kembang turi, segar",kembang turi segar
"kenari banda, kering",kenari banda
"kenari, kering",kenari
"kentang hitam, segar",kentang hitam segar
"kentang, segar",kentang segar
"keong, segar",keong segar
"kepala susu - krim,  segar",kepala susu krim segar
"kepiting, segar",kepiting segar
"kerang, asap, mentah",kerang asap mentah
"kerang, dendeng,  mentah",kerang dendeng mentah
"kerang, segar",kerang segar
"kerbau, daging, segar",kerbau daging segar
"keribang, ubi, segar",keribang ubi segar
keripik singkong  berbumbu,keripik singkong berbumbu
keripik tempe abadi  besar,keripik tempe abadi besar
keripik tempe abadi  murni,keripik tempe abadi murni
keripik tempe abadi  sedang,keripik tempe abadi sedang
keripik tempe abadi  telur,keripik tempe abadi telur
"kerokot, segar",kerokot segar
kerupik tempe abadi  prima,kerupik tempe abadi prima
kerupuk cumi goreng,kerupuk cumi
kerupuk kemplang   (ikan) mentah,kerupuk kemplang ikan mentah
kerupuk kemplang  goreng,kerupuk kemplang
kerupuk kemplang  panggang,kerupuk kemplang
kerupuk mie kuning  goreng,kerupuk mie kuning
kerupuk udang goreng,kerupuk udang
"kesemek, segar",kesemek segar
"ketan hitam, matang",ketan hitam matang
"ketan hitam, tapai",ketan hitam tapai
"ketan putih, matang",ketan putih matang
"ketan putih, tapai",ketan putih tapai
"ketan, ketupat",ketan ketupat
ketela pohon/  singkong kukus,ketela pohon singkong
"ketela pohon/  singkong, segar",ketela pohon singkong segar
"ketimun krai, segar",ketimun krai segar
"ketimun madura,  segar",ketimun madura segar
"ketimun, segar",ketimun segar
"ketumbar, kering",ketumbar
"kodok, segar",kodok segar
"kokosan, segar",kokosan segar
"komak polong, segar",komak polong segar
"komak, segar",komak segar
"kool merah,kool putih",kool merah kool putih
"koro andong, kering",koro andong
"koro benguk, biji,  kering",koro benguk biji
"koro kerupuk, biji,  segar",koro kerupuk biji segar
"koro kerupuk, polong",koro kerupuk polong
"koro loke, biji, segar",koro loke biji segar
"koro roay, kering",koro roay
"koro wedus, biji,  kering",koro wedus biji
"koro wedus, polong",koro wedus polong
kotiu hinela tawang  nggole,kotiu hinela tawang nggole
"kranji, segar",kranji segar
"kucai muda (lokio),  segar",kucai muda lokio segar
"kucai, segar",kucai segar
"kuda, daging, segar",kuda daging segar
"kundur, segar",kundur segar
"kunyit, segar",kunyit segar
"kura-kura, segar",kura kura segar
"kuro, segar",kuro segar
kwark (quark),kwark quark
"labu air, segar",labu air segar
"labu kuning, segar",labu kuning segar
"labu siam, segar",labu siam segar
"labu waluh, segar",labu waluh segar
laksa/putu mayang,laksa putu mayang
"lamtoro biji, muda,  segar",lamtoro biji muda segar
"lamtoro biji, tua,  segar",lamtoro biji tua segar
"lamtoro var, gung  tanpa kulit",lamtoro var gung tanpa kulit
"lamtoro var, lokal  dengan kulit",lamtoro var lokal dengan kulit
"langsat, segar",langsat segar
"lantar, segar",lantar segar
lapis legit,legit
"lawar babi, masakan",lawar babi masakan
"lawar penyu, masakan",lawar penyu masakan
"lawara jangang,  masakan",lawara jangang masakan
lema/ rebung asam,lema rebung asam
lemak babi (bacon),lemak babi bacon
lemak babi (lard),lemak babi lard
lemak kerbau (lemak  sapi),lemak kerbau lemak sapi
"lemon, segar",lemon segar
lepok/ubi rumput,lepok ubi rumput
"lobak, segar",lobak segar
"lokan, segar",lokan segar
"lontar, segar",lontar segar
"lumai/leunca, segar",lumai leunca segar
"maizena, tepung",maizena tepung
"makaroni, mentah",makaroni mentah
"mangga benggala,  segar",mangga benggala segar
"mangga gedung, segar",mangga gedung segar
"mangga golek, segar",mangga golek segar
"mangga harumanis,  segar",mangga harumanis segar
"mangga indramayu,  segar",mangga indramayu segar
"mangga kopek, segar",mangga kopek segar
"mangga kwini, segar",mangga kwini segar
"mangga manalagi,  segar",mangga manalagi segar
"mangga muda, segar",mangga muda segar
"mangga, segar",mangga segar
"manggis, segar",manggis segar
"markisa squash, bd",markisa squash bd
"markisa, segar",markisa segar
"matoa, segar",matoa segar
melinjo emping tebal  goreng manis,melinjo emping tebal manis
"melinjo emping tebal,  goreng asin",melinjo emping tebal asin
melinjo emping tipis  goreng,melinjo emping tipis
"melinjo, segar",melinjo segar
"melon, segar",melon segar
"menjangan, daging,  dendeng, mentah",menjangan daging dendeng mentah
"menteng, segar",menteng segar
"merica, kering",merica
mi kering,mi
mie aceh rebus,mie aceh
"minyak hiu, hati",minyak hiu hati
"model, masakan",model masakan
mostarda metan -sawi,mostarda metan sawi
"mujahir acar kuning,  masakan",mujahir acar kuning masakan
"naan maran sapi,  masakan",naan maran sapi masakan
"nanas palembang,  segar",nanas palembang segar
"nanas, segar",nanas segar
"nangka masak pohon,  segar",nangka masak pohon segar
"nangka muda, segar",nangka muda segar
"nangka, biji, segar",nangka biji segar
"nasu likku, masakan",nasu likku masakan
olah-olah,olah olah
oncom ampas kacang  hijau,oncom ampas kacang hijau
oncom kacang hijau +  singkong,oncom kacang hijau singkong
oncom kacang tanah  pepes,oncom kacang tanah
onde-onde,onde onde
ongol-ongol sagu,ongol ongol sagu
"oramu ninahu ndawa  olaho, masakan",oramu ninahu ndawa olaho masakan
paku hinela  wulelenggapaya,paku hinela wulelenggapaya
"pala, biji, kering",pala biji
"pala, daging, segar",pala daging segar
"paniki masak santan,  masakan",paniki masak santan masakan
"parede baleh,  masakan",parede baleh masakan
"paria putih, kukus",paria putih
"paria putih, segar",paria putih segar
"pelolah manuk,  masakan",pelolah manuk masakan
"pempek adaan,  masakan",pempek adaan masakan
"pempek belida,  masakan",pempek belida masakan
"pempek kapal selam,  masakan",pempek kapal selam masakan
"pempek kelesan,  masakan",pempek kelesan masakan
"pempek kulit,  masakan",pempek kulit masakan
"pempek telur,  masakan",pempek telur masakan
"pempek tenggiri,  masakan",pempek tenggiri masakan
"pencok lele, masakan",pencok lele masakan
"penyu, serapah,  masakan",penyu serapah masakan
"pepare ular, segar",pepare ular segar
"pepaya muda, segar",pepaya muda segar
"pepaya, segar",pepaya segar
pepea oncom ampas  tahu,pepea oncom ampas tahu
"petai, segar",petai segar
"peterseli, segar",peterseli segar
petis udang kering,petis udang
"pindang kenari,  masakan",pindang kenari masakan
"pisang ambon, segar",pisang ambon segar
"pisang angleng (pisang  ampyang), segar",pisang angleng pisang ampyang segar
"pisang ayam, segar",pisang ayam segar
"pisang gapi, segar",pisang gapi segar
"pisang goroho, segar",pisang goroho segar
"pisang hijau, segar",pisang hijau segar
"pisang kayu, segar",pisang kayu segar
"pisang kepok, segar",pisang kepok segar
"pisang ketip, segar",pisang ketip segar
"pisang kidang, segar",pisang kidang segar
"pisang lampung, segar",pisang lampung segar
"pisang mas bali  ampenan, segar",pisang mas bali ampenan segar
"pisang mas bali  kopang, segar",pisang mas bali kopang segar
"pisang mas, segar",pisang mas segar
"pisang raja sereh,  segar",pisang raja sereh segar
"pisang raja, segar",pisang raja segar
"pisang rotan, segar",pisang rotan segar
"pisang talas, segar",pisang talas segar
"pisang ua, segar",pisang ua segar
"pisang uli, segar",pisang uli segar
"pucuk lumai/daun  leunca, segar",pucuk lumai daun leunca segar
"punai, daging, goreng",punai daging
"purut, segar",purut segar
"putri malu, segar",putri malu segar
"rajungan, segar",rajungan segar
"rambutan binjai,  segar",rambutan binjai segar
"rambutan, segar",rambutan segar
rasbi (beras ubi),rasbi beras ubi
rasi (beras singkong),rasi beras singkong
"rawon, masakan",rawon masakan
"rebon, kering, mentah",rebon mentah
"rebon, udang kecil,  segar",rebon udang kecil segar
"rebung laut, mentah",rebung laut mentah
"rebung, segar",rebung segar
rempeyek kacang  tanah,rempeyek kacang tanah
"rendang sapi,  masakan",sapi masakan
renggi goreng,renggi
rica-rica taipa,taipa
"rimbang, segar",rimbang segar
roti warna sawo  matang,roti warna sawo matang
"rusa, daging,  dendeng, mentah",rusa daging dendeng mentah
"rw, anjing, masakan",rw anjing masakan
"saboko gurita,  masakan",saboko gurita masakan
"saboko saltan,  masakan",saboko saltan masakan
"saboko sardin,  masakan",saboko sardin masakan
"saga merah terkupas,  mentah",saga merah terkupas mentah
"sagu aren, kering",sagu aren
"sagu aren, segar",sagu aren segar
sagu lemak (kue  sagon),sagu lemak kue sagon
sagu rendang,sagu
"sagu singkong, kering",sagu singkong
"salak bali, segar",salak bali segar
"salak medan, segar",salak medan segar
"salak pondoh, segar",salak pondoh segar
"salak, segar",salak segar
"sale pisang, cilacap",sale pisang cilacap
santan (dengan air),santan dengan air
saos tomat,tomat
"sapi, abon",sapi abon
"sapi, abon, asli",sapi abon asli
"sapi, babat, segar",sapi babat segar
"sapi, daging, asap",sapi daging asap
"sapi, daging, dendeng,  mentah",sapi daging dendeng mentah
"sapi, daging, gemuk,  segar",sapi daging gemuk segar
"sapi, daging, kornet",sapi daging kornet
"sapi, daging, kurus,  segar",sapi daging kurus segar
"sapi, daging, lemak  sedang, segar",sapi daging lemak sedang segar
"sapi, daging, sosis  (worst)",sapi daging sosis worst
"sapi, daleman, segar",sapi daleman segar
"sapi, dideh/darah",sapi dideh darah
"sapi, ginjal, segar",sapi ginjal segar
"sapi, hati, sosis  (liverworst)",sapi hati sosis liverworst
"sapi, keleponan, segar",sapi keleponan segar
"sapi, liver, segar",sapi liver segar
"sapi, otak, segar",sapi otak segar
"sapi, paru, dendeng,  mentah",sapi paru dendeng mentah
"sapi, paru, goreng",sapi paru
"sapi, usus, segar",sapi usus segar
"saridele, bubuk",saridele bubuk
"sate pusut, masakan",sate pusut masakan
"sate, penyu, masakan",sate penyu masakan
"sawi putih / pecai,  segar",sawi putih pecai segar
"sawi taiwan, segar",sawi taiwan segar
"sawi tanah, segar",sawi tanah segar
"sawi, segar",sawi segar
"sawo duren, segar",sawo duren segar
"sawo kecik, segar",sawo kecik segar
"sawo manila, segar",sawo manila segar
sayur asem,asem
sayur bunga pepaya,bunga pepaya
sayur garu,garu
sayur kohu-kohu,kohu kohu
sayur lebui,lebui
sayur lilin-terubuk,lilin terubuk
sayur ndusuk,ndusuk
sayur umbut kelapa,umbut kelapa
sayur umbut rotan,umbut rotan
"selada air, segar",selada air segar
"selada, rebus",selada
"selada, segar",selada segar
"seledri, segar",seledri segar
"semangka, segar",semangka segar
semur jengkol,jengkol
"sente, talas, segar",sente talas segar
"sepi, masakan",sepi masakan
serimping talas  kebumen,serimping talas kebumen
shabu-shabu,shabu shabu
"sie reuboh, masakan",sie reuboh masakan
"sirsak, segar",sirsak segar
"sop buntut, masakan",buntut masakan
"sop daging sapi,  masakan",daging sapi masakan
"sop kaki sapi,  masakan",kaki sapi masakan
"sop kambing,  masakan",kambing masakan
"sop konro, masakan",konro masakan
"sop saudara, masakan",saudara masakan
"soto bandung,  masakan",bandung masakan
"soto banjar, masakan",banjar masakan
"soto betawi, masakan",betawi masakan
"soto jeroan, masakan",jeroan masakan
"soto kudus, masakan",kudus masakan
"soto madura,  masakan",madura masakan
"soto padang, masakan",padang masakan
"soto pekalongan,  masakan",pekalongan masakan
"soto pemalang,  masakan",pemalang masakan
"soto sukaraja,  masakan",sukaraja masakan
"soto sulung, masakan",sulung masakan
"sowa, segar",sowa segar
"srikaya, segar",srikaya segar
"sukiyaki, masakan",sukiyaki masakan
"sukun muda, segar",sukun muda segar
"sukun tua, segar",sukun tua segar
"susu asam untuk bayi,  bubuk",susu asam bayi bubuk
susu ibu - asi,susu ibu asi
"susu kambing, segar",susu kambing segar
"susu kerbau, segar",susu kerbau segar
"susu kuda, segar",susu kuda segar
"susu sapi, segar",susu sapi segar
"susu skim, bubuk",susu skim bubuk
"susu skim, segar",susu skim segar
"suweg, talas, kukus",suweg talas
"suweg, talas, segar",suweg talas segar
tahu goreng,tahu
"tahu, mentah",tahu mentah
"talas bogor, kukus",talas bogor
"talas bogor, segar",talas bogor segar
"talas pontianak, segar",talas pontianak segar
"talas viqueque, segar",talas viqueque segar
"taoge kacang  tunggak, segar",taoge kacang tunggak segar
"taoge kacang kedelai,  segar",taoge kacang kedelai segar
"taoge, goreng",taoge
"taoge, seduh",taoge seduh
"taoge, segar",taoge segar
"tauco cap beruang,  cake",tauco cap beruang cake
"tauco cap das, cake",tauco cap das cake
"tebu terubuk (lilin),  segar",tebu terubuk lilin segar
"tedong pallu basa,  masakan",tedong pallu basa masakan
teh hijau daun kering,hijau daun
teh hitam daun kering,hitam daun
teh melati daun  kering,melati daun
"tekokak, kering",tekokak
"tekokak, segar",tekokak segar
"tekwan, masakan",tekwan masakan
"telur aayam ras,  bagian putih, segar",telur aayam ras bagian putih segar
"telur ayam kampung,  segar",telur ayam kampung segar
"telur ayam ras, bagian  kuning, segar",telur ayam ras bagian kuning segar
"telur ayam ras, segar",telur ayam ras segar
"telur ayam, dadar,  masakan",telur ayam dadar masakan
"telur bebek alabio,  segar",telur bebek alabio segar
"telur bebek tambak,  segar",telur bebek tambak segar
"telur bebek, asin,  mentah",telur bebek asin mentah
"telur bebek, bagian  kuning, segar",telur bebek bagian kuning segar
"telur bebek, bagian  putih, segar",telur bebek bagian putih segar
"telur bebek, dadar,  masakan",telur bebek dadar masakan
"telur burung maleo,  segar",telur burung maleo segar
"telur burung puyuh,  segar",telur burung puyuh segar
"telur penyu, segar",telur penyu segar
tempe gembus p3g,tempe gembus p
tempe kacang  belimbing,tempe kacang belimbing
tempe kedelai +  jagung,tempe kedelai jagung
"tempe kedelai murni,  goreng",tempe kedelai murni
"tempe kedelai murni,  mentah",tempe kedelai murni mentah
"tempe lamtoro var,  gung dengan kulit",tempe lamtoro var gung dengan kulit
"tempe lamtoro var,  gung tanpa kulit",tempe lamtoro var gung tanpa kulit
tempe pasar goreng,tempe pasar
tepung hunkwe (pati  kacang ijo),tepung hunkwe pati kacang ijo
"tepung kentang,  kering",tepung kentang
tepung singkong/  tapioka,tepung singkong tapioka
"teri belado, masakan",teri belado masakan
"teripang, dendeng,  mentah",teripang dendeng mentah
"terong asam, segar",terong asam segar
"terong hintalo, segar",terong hintalo segar
"terong, segar",terong segar
"terung belanda, segar",terung belanda segar
"terung bengkulu,  segar",terung bengkulu segar
"terung panjang,  kukus",terung panjang
"tikus rica, masakan",tikus masakan
tinira ninahu  nggaluku,tinira ninahu nggaluku
"tinoransa, masakan",tinoransa masakan
tipa-tipa,tipa tipa
"tomat merah, segar",tomat merah segar
"tomat muda, segar",tomat muda segar
"tomat, air (sari), segar",tomat air sari segar
"tumis bandeng,  masakan",bandeng masakan
tumis bayam  bersantan,bayam bersantan
tumis keumamah,keumamah
"ubi jalar manis, segar",ubi jalar manis segar
"ubi jalar merah, segar",ubi jalar merah segar
"ubi jalar putih, segar",ubi jalar putih segar
ubi jalar tinta/  kemayung,ubi jalar tinta kemayung
ubi jalar tinta/  kemayung kukus,ubi jalar tinta kemayung
"ubi jalar, kuning,  kukus",ubi jalar kuning
"ubi jalar, kuning, segar",ubi jalar kuning segar
"uceng/ bunga melinjo,  segar",uceng bunga melinjo segar
"udang galah, segar",udang galah segar
"udang kering, mentah",udang mentah
"udang papay, mentah",udang papay mentah
"udang, besar, segar",udang besar segar
"udang, segar",udang segar
"ulat sagu, panggang",ulat sagu
"umbi uwi, segar",umbi uwi segar
"umbut kelapa, segar",umbut kelapa segar
"vigus, segar",vigus segar
"wani, segar",wani segar
"wijen, mentah",wijen mentah
woku ubi,ubi
"wortel, kukus",wortel
"wortel, rebus",wortel
"wortel, segar",wortel segar
"yoghurt, segar",yoghurt segar
